|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179
|0,0,0|0,0,239,179

